Name,MoA,EC50,CC50 µM Caco-2,CC50_µM Vero,CC50_µM BHK-21,In_LINCS,Ref,
17-hydroxyprogesterone-caproate,,13,,,,TRUE,,
8-(3-chlorostyryl)caffeine,,1.6,,,,FALSE,https://doi.org/10.1101/2020.04.16.044016,
abemacilib,,6.62,,>50,,FALSE,https://doi.org/10.1101/2020.03.20.999730,
ac1ndss5,,0.77,0.89,,,FALSE,10.21203/rs.3.rs-23951/v1,
adoprazine,"dopamine receptor antagonist, serotonin receptor agonist",18.59,75.9,,,FALSE,10.21203/rs.3.rs-23951/v1,
ai-10-49,,0.19,6.58,,,FALSE,10.21203/rs.3.rs-23951/v1,
alisporivir,,3.1,>20,,,FALSE,10.21203/rs.3.rs-23951/v1,
almitrine,neurotransmitter agonist,1.42,102.2,,,TRUE,10.21203/rs.3.rs-23951/v1,
alprostadil,prostanoid receptor agonist,5.39,,>40,,TRUE,https://doi.org/10.1101/2020.04.03.023846,
alvocidib,CDK inhibitor,0.59,0.06,,,TRUE,10.21203/rs.3.rs-23951/v1,
amg-2674,,0.95,,,,FALSE,https://doi.org/10.1101/2020.04.16.044016,
amg-9810,,14.97,14.22,,,FALSE,10.21203/rs.3.rs-23951/v1,
amodiaquine,"histamine receptor agonist, Antiparasitic agent",5.64,,>50,,TRUE,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
amprenavir,HIV protease inhibitor,31.32,,>81,,FALSE,https://doi.org/10.1101/2020.04.06.026476,
amuvatinib,"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RAD51 inhibitor, RET tyrosine kinase inhibitor",0.02,0.06,,,TRUE,10.21203/rs.3.rs-23951/v1,
anidulafungin,"fungal 1,3-beta-D-glucan synthase inhibitor",4.64,,>50,,TRUE,https://doi.org/10.1101/2020.03.20.999730,
apilimod,,0.023,,,,FALSE,https://doi.org/10.1101/2020.04.16.044016,
apixaban,coagulation factor inhibitor,5.91,18.07,,,TRUE,10.21203/rs.3.rs-23951/v1,
arbidol,cytochrome P450 inhibitor,10.7,,>40,,FALSE,https://doi.org/10.1101/2020.04.03.023846,
astemizole,"histamine receptor antagonist, Neurotransmitter inhibitor (withdrawn)",1.1,,,,TRUE,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.04.16.044016
atazanavir,HIV protease inhibitor,9.36,,>50,,FALSE,https://doi.org/10.1101/2020.04.06.026476,
avasimibe,ACAT inhibitor,3.93,13.71,,,TRUE,10.21203/rs.3.rs-23951/v1,
avatrombopag,thrombopoietin receptor agonist,5.71,20.86,,,FALSE,10.21203/rs.3.rs-23951/v1,
azithromycine,,2.12,,>40,,FALSE,https://doi.org/10.1101/2020.04.03.023846,
bazedoxifene,selective estrogen receptor modulator (SERM),3.44,,14.97,,TRUE,https://doi.org/10.1101/2020.03.20.999730,
benztropine-mesylate,acetylcholine receptor antagonist,17.79,,>50,,FALSE,https://doi.org/10.1101/2020.03.25.008482,
berbamine-hydrochloride,,7.87,,>50,,FALSE,https://doi.org/10.1101/2020.03.20.999730,
bp-897,,18.95,30.03,,,FALSE,10.21203/rs.3.rs-23951/v1,
BRD-K48844671,,1.122018454,,,,TRUE,NCATS,
brexpiprazole,dopamine receptor partial agonist,16.04,50.57,,,TRUE,10.21203/rs.3.rs-23951/v1,
calpeptin,,0.316227766,,,,TRUE,NCATS,
camostat,,0.64,>20,,,FALSE,10.21203/rs.3.rs-23951/v1,
carboxyamidotriazole,calcium channel blocker,0.09,0.11,,,FALSE,10.21203/rs.3.rs-23951/v1,
cbipes,,17.05,13.4,,,FALSE,10.21203/rs.3.rs-23951/v1,
cc-223,,16.78,9.49,,,FALSE,10.21203/rs.3.rs-23951/v1,
celastrol,,0.316227766,,,,TRUE,NCATS,
cephaeline,,0.251188643,,,,TRUE,NCATS,
cepharanthine,NFkB pathway inhibitor,4.47,,>50,,TRUE,https://doi.org/10.1101/2020.03.20.999730,
cetylpyridinium,,0.62,0.66,,,FALSE,10.21203/rs.3.rs-23951/v1,
chlormidazole,fungal lanosterol demethylase inhibitor,1.89,0.88,,,FALSE,10.21203/rs.3.rs-23951/v1,
chloroquine,antimalarial agent,1.13,,>37.5,,TRUE,https://www.sciencedirect.com/science/article/pii/S1359644620300416,
chlorphenoxamine-hydrochloride,Neurotransmitter inhibitor,4.03,,,,FALSE,,https://doi.org/10.1101/2020.03.25.008482
chlorprothixene,,3.548133892,,,,TRUE,NCATS,
ciclesonide,glucocorticoid receptor agonist,4.33,,>50,,TRUE,https://doi.org/10.1101/2020.03.20.999730,
clemizole,,23.94,,>40,,TRUE,https://doi.org/10.1101/2020.04.03.023846,
